# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: ab44bc2
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    1:1:boolean isLongExposureNoiseReductionSupported():160:160 -> D
    2:2:boolean isLongExposureNoiseReductionSupported():165:165 -> D
    1:4:void setAutoShutterSpeedLowLimit(int):283:286 -> E
    1:4:void setBurstDriveSpeed(java.lang.String):265:268 -> F
    1:1:void setCameraEventsListner(com.obsidium.bettermanual.camera.BaseCamera$CameraEvents):72:72 -> G
    1:5:void setDriveMode(java.lang.String):235:239 -> H
    1:3:void setExposureCompensation(int):132:134 -> I
    1:3:void setFlashMode(java.lang.String):494:496 -> J
    1:4:void setFlashType(java.lang.String):501:504 -> K
    1:4:void setFocusMode(java.lang.String):186:189 -> L
    1:1:void setFocusPosition(int):479:479 -> M
    2:2:void setFocusPosition(int):481:481 -> M
    1:4:void setISOSensitivity(int):314:317 -> N
    1:4:void setImageAspectRatio(java.lang.String):249:252 -> O
    1:4:void setImageQuality(java.lang.String):257:260 -> P
    1:4:void setImageStabilisation(java.lang.String):421:424 -> Q
    1:4:void setLongExposureNoiseReduction(boolean):172:175 -> R
    1:1:void setParameters(android.hardware.Camera$Parameters):123:123 -> S
    1:1:void setPreviewMagnification(int,android.util.Pair):368:368 -> T
    1:2:void setPreviewMagnificationListener(com.sony.scalar.hardware.CameraEx$PreviewMagnificationListener):64:65 -> U
    1:4:void setRedEyeReduction(java.lang.String):486:489 -> V
    1:4:void setSceneMode(java.lang.String):194:197 -> W
    1:4:void setSelfTimer(int):296:299 -> X
    1:1:void setShutterListener(com.sony.scalar.hardware.CameraEx$ShutterListener):86:86 -> Y
    1:1:void stopPreviewMagnification():373:373 -> Z
    1:1:void adjustShutterSpeed(int):472:472 -> a
    1:1:void decrementAperture():389:389 -> b
    1:1:void decrementShutterSpeed():381:381 -> c
    1:1:void fireOnCameraOpen(boolean):78:78 -> d
    2:2:void fireOnCameraOpen(boolean):80:80 -> d
    1:1:com.sony.scalar.hardware.CameraEx$AutoPictureReviewControl getAutoPictureReviewControls():46:46 -> e
    1:1:int getAutoShutterSpeedLowLimit():291:291 -> f
    1:1:java.lang.String getBurstDriveSpeed():273:273 -> g
    1:1:com.sony.scalar.hardware.CameraEx getCameraEx():40:40 -> h
    1:1:java.lang.String getDriveMode():244:244 -> i
    1:1:android.hardware.Camera$Parameters getEmptyParameters():116:116 -> j
    1:1:int getExposureCompensation():127:127 -> k
    1:1:float getExposureCompensationStep():148:148 -> l
    2:2:float getExposureCompensationStep():152:152 -> l
    1:1:int getISOSensitivity():309:309 -> m
    1:1:java.lang.String getImageAspectRatio():230:230 -> n
    1:1:java.lang.String getImageStabilisationMode():416:416 -> o
    1:1:com.sony.scalar.hardware.CameraEx$LensInfo getLensInfo():213:213 -> p
    1:1:boolean getLongeExposureNR():181:181 -> q
    1:1:int getMaxExposureCompensation():138:138 -> r
    1:1:int getMinExposureCompensation():142:142 -> s
    1:1:com.sony.scalar.hardware.CameraEx$ParametersModifier getModifier():110:110 -> t
    1:1:android.hardware.Camera$Parameters getParameters():105:105 -> u
    1:1:java.lang.String getSceneMode():202:202 -> v
    1:1:android.util.Pair getShutterSpeed():467:467 -> w
    1:1:java.util.List getSupportedISOSensitivities():304:304 -> x
    1:1:java.util.List getSupportedImageAspectRatios():225:225 -> y
    1:1:void incrementAperture():393:393 -> z
com.obsidium.bettermanual.camera.BaseCamera$CameraEvents -> a.b.a.n.a$a:
    void onCameraOpen(boolean) -> q
com.obsidium.bettermanual.camera.CameraInstance -> a.b.a.n.b:
    java.lang.String TAG -> g
    com.obsidium.bettermanual.model.ExposureHintModel exposureHintModel -> n
    com.obsidium.bettermanual.model.AspectRatioGuideColorModel aspectRatioGuideColorModel -> u
    com.obsidium.bettermanual.camera.CameraInstance INSTANCE -> f
    com.obsidium.bettermanual.model.LegacyFocalLengthModel legacyFocalLengthModel -> x
    int SETSURFACE -> h
    com.obsidium.bettermanual.model.AspectRatioGuideModel aspectRatioGuideModel -> t
    com.obsidium.bettermanual.model.LongExposureNoiseReductionModel longExposureNoiseReductionModel -> r
    com.obsidium.bettermanual.model.ExposureCompensationModel exposureCompensationModel -> m
    com.obsidium.bettermanual.model.HistogramModel histogramModel -> s
    com.obsidium.bettermanual.model.IsoModel isoModel -> l
    com.obsidium.bettermanual.model.LegacyLensNameModel legacyLensNameModel -> v
    com.obsidium.bettermanual.model.LegacySpecialItemModel legacySpecialItemModel -> w
    com.obsidium.bettermanual.model.ImageStabilisationModel imageStabilisationModel -> q
    android.view.SurfaceHolder surfaceHolder -> i
    com.obsidium.bettermanual.model.ShutterModel shutterModel -> k
    com.obsidium.bettermanual.model.ApertureModel apertureModel -> j
    com.obsidium.bettermanual.model.BatteryObserverModel batteryObserverModel -> z
    com.obsidium.bettermanual.model.FocusDriveModel focusDriveModel -> y
    com.obsidium.bettermanual.model.ExposureModeModel exposureModeModel -> o
    com.obsidium.bettermanual.model.DriveModeModel driveModeModel -> p
    1:1:void <clinit>():57:57 -> <clinit>
    1:1:void <init>():79:79 -> <init>
    2:2:void <init>():52:52 -> <init>
    3:3:void <init>():56:56 -> <init>
    1:1:com.obsidium.bettermanual.camera.CameraInstance GET():84:84 -> a0
    1:1:java.lang.String access$000(com.obsidium.bettermanual.camera.CameraInstance):51:51 -> b0
    1:5:void applySettings():194:198 -> c0
    6:8:void applySettings():200:202 -> c0
    9:9:void applySettings():204:204 -> c0
    10:10:void applySettings():207:207 -> c0
    11:16:void applySettings():209:214 -> c0
    17:17:void applySettings():220:220 -> c0
    18:18:void applySettings():226:226 -> c0
    19:19:void applySettings():249:249 -> c0
    1:1:void cancelCapture():408:408 -> d0
    1:2:void closeCamera():266:267 -> e0
    3:3:void closeCamera():271:271 -> e0
    4:5:void closeCamera():274:275 -> e0
    6:7:void closeCamera():277:278 -> e0
    8:8:void closeCamera():280:280 -> e0
    9:9:void closeCamera():284:284 -> e0
    10:12:void closeCamera():287:289 -> e0
    13:15:void closeCamera():291:293 -> e0
    16:18:void closeCamera():295:297 -> e0
    19:20:void closeCamera():299:300 -> e0
    21:22:void closeCamera():302:303 -> e0
    23:24:void closeCamera():305:306 -> e0
    25:26:void closeCamera():308:309 -> e0
    27:29:void closeCamera():311:313 -> e0
    30:31:void closeCamera():315:316 -> e0
    32:33:void closeCamera():318:319 -> e0
    34:35:void closeCamera():321:322 -> e0
    36:37:void closeCamera():324:325 -> e0
    38:39:void closeCamera():327:328 -> e0
    40:42:void closeCamera():330:332 -> e0
    43:45:void closeCamera():334:336 -> e0
    46:50:void closeCamera():340:344 -> e0
    1:1:void enableHwShutterButton():379:379 -> f0
    1:1:short[] getHistogram():364:364 -> g0
    1:4:void initCamera():445:448 -> h0
    5:5:void initCamera():450:450 -> h0
    6:6:void initCamera():453:453 -> h0
    1:3:void initParameters():118:120 -> i0
    4:6:void initParameters():122:124 -> i0
    7:9:void initParameters():126:128 -> i0
    10:11:void initParameters():130:131 -> i0
    12:14:void initParameters():133:135 -> i0
    15:16:void initParameters():137:138 -> i0
    17:18:void initParameters():140:141 -> i0
    19:21:void initParameters():143:145 -> i0
    22:22:void initParameters():148:148 -> i0
    23:24:void initParameters():150:151 -> i0
    25:27:void initParameters():154:156 -> i0
    28:30:void initParameters():158:160 -> i0
    31:32:void initParameters():166:167 -> i0
    33:34:void initParameters():169:170 -> i0
    35:36:void initParameters():176:177 -> i0
    37:38:void initParameters():179:180 -> i0
    39:40:void initParameters():182:183 -> i0
    41:43:void initParameters():185:187 -> i0
    44:44:void initParameters():189:189 -> i0
    1:1:void setSurfaceHolder(android.view.SurfaceHolder):348:348 -> j0
    1:1:void startCamera():92:92 -> k0
    2:2:void startCamera():103:103 -> k0
    3:4:void startCamera():108:109 -> k0
    5:6:void startCamera():99:100 -> k0
    1:1:void startPreview():369:369 -> l0
    1:1:void stopPreview():374:374 -> m0
    1:1:void takePicture():414:414 -> n0
    1:1:void onShutterSequence(com.sony.scalar.hardware.CameraSequence$RawData,com.sony.scalar.hardware.CameraSequence):426:426 -> onShutterSequence
com.obsidium.bettermanual.camera.CameraInstance$1 -> a.b.a.n.b$a:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):214:214 -> <init>
    1:1:void onChanged(int,com.sony.scalar.hardware.CameraEx):217:217 -> onChanged
com.obsidium.bettermanual.camera.CameraInstance$2 -> a.b.a.n.b$b:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):220:220 -> <init>
    1:1:void onFlash(boolean,com.sony.scalar.hardware.CameraEx):223:223 -> onFlash
com.obsidium.bettermanual.camera.CameraInstance$3 -> a.b.a.n.b$c:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):226:226 -> <init>
    1:1:void onChanged(boolean,boolean,com.sony.scalar.hardware.CameraEx):229:229 -> onChanged
com.obsidium.bettermanual.camera.CameraInstance$4 -> a.b.a.n.b$d:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):249:249 -> <init>
    1:1:void onFaceDetected(com.sony.scalar.meta.FaceInfo[],com.sony.scalar.hardware.CameraEx):252:252 -> onFaceDetected
com.obsidium.bettermanual.camera.CameraInstance$5 -> a.b.a.n.b$e:
    com.obsidium.bettermanual.camera.CameraInstance this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.camera.CameraInstance):414:414 -> <init>
    1:1:void onShutterStopped(com.sony.scalar.hardware.CameraEx):417:417 -> onShutterStopped
com.obsidium.bettermanual.camera.CaptureSession$CaptureDoneEvent -> a.b.a.n.c:
    void onCaptureDone() -> v
com.obsidium.bettermanual.camera.ShutterSpeedValue -> a.b.a.n.d:
    int denominator -> b
    int numerator -> a
    1:3:void <init>(int,int):17:19 -> <init>
    1:1:int getDenominator():39:39 -> a
    1:1:int getMillisecond():29:29 -> b
    1:1:int getNumerator():34:34 -> c
    1:1:java.lang.String getShutterSpeed():44:44 -> d
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeAfBracket$AfBracketCaptureController$1$2t8YVzceeEy5Nk3dD9Ot082yZcs -> a.b.a.o.a:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeAfBracket$AfBracketCaptureController$1$2t8YVzceeEy5Nk3dD9Ot082yZcs INSTANCE -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeAfBracket$AfBracketCaptureController$1$iqk5jR-4geU67X8l1lOyjqAtJEs -> a.b.a.o.b:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController$1 f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeAfBracket$AfBracketCaptureController$1$tfms_g84Nei0Yh3aLhrmOqlKwmU -> a.b.a.o.c:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController$1 f$0 -> a
    int f$1 -> b
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBracket$BracketShutterController$1$B3G9tupOFKLjj6igxpPReJs249U -> a.b.a.o.d:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController$1 f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBracket$BracketShutterController$1$D9TmI-7pmQjWCWOLk9HfhQt3y3w -> a.b.a.o.e:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBracket$BracketShutterController$1$D9TmI-7pmQjWCWOLk9HfhQt3y3w INSTANCE -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBracket$BracketShutterController$1$aIdc4Z5i9BctBn6FZUUWIyHD7qQ -> a.b.a.o.f:
# {"id":"sourceFile","fileName":"lambda"}
    int f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeBulb$YKLFcVNv4PJNhoN19py2s_xto4g -> a.b.a.o.g:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeBulb f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeTimelapse$8xgww-aAXQJSsAro9o-c2H0sEEQ -> a.b.a.o.h:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeTimelapse f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeTimelapse$FvANzEIsgHh_oF1_IqdlsD8uWrU -> a.b.a.o.i:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeTimelapse f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeTimelapse$Y90c9umQc6wDy4K-tJ7yy2CCnQQ -> a.b.a.o.j:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeTimelapse f$0 -> a
com.obsidium.bettermanual.capture.-$$Lambda$CaptureModeTimelapse$yFtI64Br9PSam0Dg0e-mQGXDGpA -> a.b.a.o.k:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.capture.CaptureModeTimelapse f$0 -> a
com.obsidium.bettermanual.capture.CaptureMode -> a.b.a.o.l:
    com.obsidium.bettermanual.layout.CameraUiInterface cameraUiInterface -> c
    java.lang.Runnable m_countDownRunnable -> f
    int m_countdown -> e
    boolean isActive -> d
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):23:23 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):17:17 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):37:37 -> <init>
    4:4:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):24:24 -> <init>
    void updateImage() -> d0
    1:1:boolean isActive():29:29 -> e0
    1:1:void startCountDown():57:57 -> f0
    2:2:void startCountDown():59:59 -> f0
    3:3:void startCountDown():61:61 -> f0
    4:6:void startCountDown():64:66 -> f0
    7:9:void startCountDown():69:71 -> f0
    1:2:void onIsSupportedChanged():81:82 -> j
com.obsidium.bettermanual.capture.CaptureMode$1 -> a.b.a.o.l$a:
    com.obsidium.bettermanual.capture.CaptureMode this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureMode):38:38 -> <init>
    1:1:void run():42:42 -> run
    2:3:void run():44:45 -> run
    4:5:void run():49:50 -> run
com.obsidium.bettermanual.capture.CaptureModeAfBracket -> a.b.a.o.m:
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController afBracketCaptureController -> l
    java.lang.String TAG -> h
    int focusFar -> j
    int pictureCount -> k
    int focusNear -> i
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState uiState -> m
    com.obsidium.bettermanual.capture.CaptureModeAfBracket s_activeInstance -> g
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):73:73 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):18:18 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):43:43 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:void toggle():191:191 -> G
    2:2:void toggle():193:193 -> G
    3:4:void toggle():196:197 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):208:208 -> T
    2:2:boolean onLowerDialChanged(int):211:211 -> T
    3:3:boolean onLowerDialChanged(int):213:213 -> T
    4:4:boolean onLowerDialChanged(int):215:215 -> T
    5:5:boolean onLowerDialChanged(int):218:218 -> T
    6:6:boolean onLowerDialChanged(int):220:220 -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    1:3:void abort():118:120 -> g0
    4:7:void abort():122:125 -> g0
    8:12:void abort():127:131 -> g0
    13:16:void abort():134:137 -> g0
    17:18:void abort():139:140 -> g0
    boolean onMovieKeyUp() -> h
    1:1:java.lang.String access$000(com.obsidium.bettermanual.capture.CaptureModeAfBracket):16:16 -> h0
    boolean onAelKeyUp() -> i
    1:1:int access$100(com.obsidium.bettermanual.capture.CaptureModeAfBracket):16:16 -> i0
    1:1:int access$200(com.obsidium.bettermanual.capture.CaptureModeAfBracket):16:16 -> j0
    boolean onUpperDialChanged(int) -> k
    1:1:boolean cancelIfActive():29:29 -> k0
    2:2:boolean cancelIfActive():32:32 -> k0
    boolean onLensDetached() -> l
    1:2:void decrement():152:153 -> l0
    boolean onFocusKeyUp() -> m
    1:5:void decrementPicCount():182:186 -> m0
    boolean onZoomTeleKey() -> n
    1:2:void increment():145:146 -> n0
    boolean onDeleteKeyDown() -> o
    1:3:void incrementPicCount():175:177 -> o0
    int getNavigationHelpID() -> p
    1:1:boolean prepare():90:90 -> p0
    2:3:boolean prepare():92:93 -> p0
    4:5:boolean prepare():100:101 -> p0
    1:3:void reset():83:85 -> q0
    boolean onMenuKeyDown() -> r
    1:1:void updateFarTextView():163:163 -> r0
    1:3:void onFocusPostionChanged():48:50 -> s
    4:6:void onFocusPostionChanged():52:54 -> s
    7:7:void onFocusPostionChanged():57:57 -> s
    8:8:void onFocusPostionChanged():60:60 -> s
    1:1:void updateNearTextView():158:158 -> s0
    1:1:boolean onEnterKeyUp():272:272 -> t
    2:4:boolean onEnterKeyUp():274:276 -> t
    5:5:boolean onEnterKeyUp():279:279 -> t
    6:7:boolean onEnterKeyUp():281:282 -> t
    8:8:boolean onEnterKeyUp():284:284 -> t
    9:10:boolean onEnterKeyUp():286:287 -> t
    11:11:boolean onEnterKeyUp():289:289 -> t
    12:12:boolean onEnterKeyUp():291:291 -> t
    13:13:boolean onEnterKeyUp():293:293 -> t
    14:14:boolean onEnterKeyUp():291:291 -> t
    15:19:boolean onEnterKeyUp():295:299 -> t
    1:1:void updatePictureCountTextView():168:168 -> t0
    boolean onLensAttached() -> u
    1:2:void onCaptureDone():427:428 -> v
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:2:void startShooting():108:109 -> y
    3:5:void startShooting():111:113 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController -> a.b.a.o.m$a:
    java.lang.Thread captureThread -> b
    java.lang.Object captureWaitLock -> d
    boolean doFocus -> e
    java.lang.Object waitlock -> c
    int[] focusPositions -> a
    com.obsidium.bettermanual.capture.CaptureModeAfBracket this$0 -> f
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):440:440 -> <init>
    2:4:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):435:437 -> <init>
    5:5:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):447:447 -> <init>
    6:7:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):449:450 -> <init>
    8:8:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):453:453 -> <init>
    9:9:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket,int,int,int):455:455 -> <init>
    1:1:void NotifyCaptureWaitlock():460:460 -> a
    2:2:void NotifyCaptureWaitlock():462:462 -> a
    3:4:void NotifyCaptureWaitlock():464:465 -> a
    1:1:void NotifyWaitlock():470:470 -> b
    2:2:void NotifyWaitlock():472:472 -> b
    3:4:void NotifyWaitlock():474:475 -> b
    1:2:void abort():481:482 -> c
    1:1:int[] access$300(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):431:431 -> d
    1:1:boolean access$400(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):431:431 -> e
    1:1:java.lang.Object access$500(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):431:431 -> f
    1:1:java.lang.Object access$600(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):431:431 -> g
    1:1:int access$700(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController,int):431:431 -> h
    1:2:void captureRange():501:502 -> i
    3:3:void captureRange():555:555 -> i
    int getStep(int) -> j
com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController$1 -> a.b.a.o.m$a$a:
# {"id":"sourceFile","fileName":"CaptureModeAfBracket.java"}
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController this$1 -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeAfBracket$AfBracketCaptureController):502:502 -> <init>
    1:1:void lambda$run$0(int):518:518 -> a
    2:2:void lambda$run$0(int):520:520 -> a
    void lambda$run$0$CaptureModeAfBracket$AfBracketCaptureController$1(int) -> b
    1:1:void lambda$run$1():539:539 -> c
    1:2:void lambda$run$2():550:551 -> d
    void lambda$run$2$CaptureModeAfBracket$AfBracketCaptureController$1() -> e
    1:1:void run():505:505 -> run
    2:2:void run():507:507 -> run
    3:7:void run():509:513 -> run
    8:9:void run():515:516 -> run
    10:11:void run():524:525 -> run
    12:12:void run():527:527 -> run
    13:15:void run():529:529 -> run
    16:16:void run():535:535 -> run
    17:18:void run():537:538 -> run
    19:20:void run():542:543 -> run
    21:21:void run():545:545 -> run
    22:22:void run():547:547 -> run
    23:23:void run():549:549 -> run
com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState -> a.b.a.o.m$b:
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState SelectNear -> b
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState None -> a
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState SelectPictureCount -> d
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState SelectFar -> c
    com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState[] $VALUES -> e
    1:4:void <clinit>():66:69 -> <clinit>
    5:5:void <clinit>():64:64 -> <clinit>
    1:1:void <init>(java.lang.String,int):64:64 -> <init>
    1:1:com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState valueOf(java.lang.String):64:64 -> valueOf
    1:1:com.obsidium.bettermanual.capture.CaptureModeAfBracket$UiState[] values():64:64 -> values
com.obsidium.bettermanual.capture.CaptureModeBracket -> a.b.a.o.n:
    int BRACKET_STEP -> n
    int BRACKET_PICCOUNT -> o
    int m_bracketNeutralShutterIndex -> l
    java.lang.String TAG -> h
    int BRACKET_NON -> m
    int m_bracketMaxPicCount -> j
    int m_bracketPicCount -> k
    com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController bracketShutterController -> q
    int m_bracketStep -> i
    com.obsidium.bettermanual.capture.CaptureModeBracket s_activeInstance -> g
    int currentDialMode -> p
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):60:60 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):23:23 -> <init>
    3:6:void <init>(com.obsidium.bettermanual.layout.CameraUiInterface):49:52 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:void toggle():65:65 -> G
    2:2:void toggle():67:67 -> G
    3:4:void toggle():70:71 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):234:234 -> T
    2:2:boolean onLowerDialChanged(int):237:237 -> T
    3:3:boolean onLowerDialChanged(int):239:239 -> T
    4:4:boolean onLowerDialChanged(int):245:245 -> T
    5:5:boolean onLowerDialChanged(int):247:247 -> T
    1:1:void onChanged():459:459 -> a
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    1:7:void abort():135:141 -> g0
    8:12:void abort():143:147 -> g0
    13:16:void abort():150:153 -> g0
    17:18:void abort():155:156 -> g0
    19:19:void abort():159:159 -> g0
    20:20:void abort():161:161 -> g0
    boolean onMovieKeyUp() -> h
    1:1:java.lang.String access$100(com.obsidium.bettermanual.capture.CaptureModeBracket):21:21 -> h0
    boolean onAelKeyUp() -> i
    1:4:void calcMaxBracketPicCount():202:205 -> i0
    1:1:boolean cancelIfActive():35:35 -> j0
    2:2:boolean cancelIfActive():38:38 -> j0
    boolean onUpperDialChanged(int) -> k
    1:1:void decrement():175:175 -> k0
    2:3:void decrement():177:178 -> k0
    boolean onLensDetached() -> l
    1:1:void decrementPicCount():184:184 -> l0
    2:3:void decrementPicCount():186:187 -> l0
    boolean onFocusKeyUp() -> m
    1:1:void increment():166:166 -> m0
    2:3:void increment():168:169 -> m0
    boolean onZoomTeleKey() -> n
    1:1:void incrementPicCount():193:193 -> n0
    2:3:void incrementPicCount():195:196 -> n0
    boolean onDeleteKeyDown() -> o
    1:1:boolean prepare():90:90 -> o0
    2:3:boolean prepare():92:93 -> o0
    4:4:boolean prepare():96:96 -> o0
    5:6:boolean prepare():98:99 -> o0
    7:7:boolean prepare():102:102 -> o0
    8:9:boolean prepare():104:105 -> o0
    10:10:boolean prepare():109:109 -> o0
    11:13:boolean prepare():111:113 -> o0
    14:14:boolean prepare():116:116 -> o0
    int getNavigationHelpID() -> p
    1:2:void reset():84:85 -> p0
    1:1:void updateBracketPicCount():223:223 -> q0
    boolean onMenuKeyDown() -> r
    1:1:void updateBracketStep():210:210 -> r0
    2:2:void updateBracketStep():218:218 -> r0
    1:1:boolean onEnterKeyUp():301:301 -> t
    2:4:boolean onEnterKeyUp():303:305 -> t
    5:5:boolean onEnterKeyUp():310:310 -> t
    6:6:boolean onEnterKeyUp():312:312 -> t
    7:7:boolean onEnterKeyUp():310:310 -> t
    8:9:boolean onEnterKeyUp():314:315 -> t
    10:15:boolean onEnterKeyUp():319:324 -> t
    boolean onLensAttached() -> u
    1:2:void onCaptureDone():451:452 -> v
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:2:void startShooting():124:125 -> y
    3:5:void startShooting():127:129 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.capture.CaptureModeBracket$BracketShutterController -> a.b.a.o.n$a:
    com.obsidium.bettermanual.capture.CaptureModeBracket this$0 -> d
    java.lang.Thread captureThread -> b
    java.lang.Object waitlock -> c
    int[] shutterSpeedIndexesToCapture -> a
    1:1:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):479:479 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.capture.CaptureModeBracket,int,int):468:468 -> <init>
